timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2026-01-02 20:53:00,0.17804,0.17804,0.17789,0.17789,9678.0,1767387239999,1722.2939800,87,2973,529.1282200,0
2026-01-02 20:54:00,0.17789,0.17792,0.17781,0.17783,6221.0,1767387299999,1106.5133800,84,1894,336.8973300,0
2026-01-02 20:55:00,0.17784,0.17789,0.17781,0.17786,5295.0,1767387359999,941.7261900,65,2477,440.5726300,0
2026-01-02 20:56:00,0.17785,0.17795,0.1778,0.17793,22716.0,1767387419999,4040.9411300,87,18863,3355.5876600,0
2026-01-02 20:57:00,0.17793,0.17795,0.17781,0.17795,18959.0,1767387479999,3371.8023400,55,3334,593.1692700,0
2026-01-02 20:58:00,0.17795,0.17805,0.17795,0.178,15134.0,1767387539999,2693.7185900,67,10857,1932.3247400,0
2026-01-02 20:59:00,0.178,0.178,0.17756,0.17756,19248.0,1767387599999,3422.2996100,119,3909,695.3322100,0
2026-01-02 21:00:00,0.17757,0.1779,0.17756,0.17788,38184.0,1767387659999,6787.8768300,127,30867,5486.8462400,0
2026-01-02 21:01:00,0.17785,0.17802,0.17785,0.17792,21112.0,1767387719999,3756.7250400,109,11982,2131.7229500,0
2026-01-02 21:02:00,0.17799,0.17814,0.17787,0.17808,112925.0,1767387779999,20097.6167700,209,21460,3820.6684600,0
2026-01-02 21:03:00,0.17809,0.1781,0.17785,0.17785,4361.0,1767387839999,776.2181600,60,1285,228.8499500,0
2026-01-02 21:04:00,0.17784,0.17784,0.17748,0.17748,105968.0,1767387899999,18815.1093700,268,46931,8333.2858900,0
2026-01-02 21:05:00,0.17749,0.17758,0.17732,0.17758,30302.0,1767387959999,5376.4462500,138,13380,2374.5771300,0
2026-01-02 21:06:00,0.17759,0.1777,0.17759,0.1777,9763.0,1767388019999,1734.4375500,67,6950,1234.6794700,0
2026-01-02 21:07:00,0.17771,0.17772,0.17759,0.17764,19119.0,1767388079999,3397.1429300,75,2691,478.1727500,0
2026-01-02 21:08:00,0.17763,0.17763,0.17745,0.17752,15543.0,1767388139999,2759.2318000,137,3187,565.7411600,0
2026-01-02 21:09:00,0.17752,0.17765,0.17752,0.17763,5216.0,1767388199999,926.2386700,47,3081,547.1063700,0
2026-01-02 21:10:00,0.17763,0.1777,0.1776,0.17767,6938.0,1767388259999,1232.6967400,46,1695,301.1258400,0
2026-01-02 21:11:00,0.17767,0.17778,0.17767,0.17776,5202.0,1767388319999,924.6106400,45,4212,748.6524900,0
2026-01-02 21:12:00,0.17776,0.17778,0.1777,0.1777,5284.0,1767388379999,939.1608500,45,2305,409.6798900,0
2026-01-02 21:13:00,0.17771,0.17794,0.17771,0.17794,9303.0,1767388439999,1654.5784600,60,8778,1561.2225200,0
2026-01-02 21:14:00,0.17794,0.17811,0.17783,0.17783,63986.0,1767388499999,11388.1243100,185,41413,7372.3795600,0
2026-01-02 21:15:00,0.17783,0.17794,0.17783,0.17789,20164.0,1767388559999,3586.8909500,51,7576,1347.4824800,0
2026-01-02 21:16:00,0.17789,0.17804,0.17788,0.17804,5980.0,1767388619999,1064.0789900,46,5713,1016.5831300,0
2026-01-02 21:17:00,0.17804,0.17806,0.17803,0.17805,5800.0,1767388679999,1032.6455100,31,4125,734.4319200,0
2026-01-02 21:18:00,0.17805,0.17805,0.17778,0.17792,30805.0,1767388739999,5480.6423600,137,16725,2975.4933300,0
2026-01-02 21:19:00,0.17792,0.17792,0.17791,0.17791,1803.0,1767388799999,320.7869300,15,1279,227.5596800,0
2026-01-02 21:20:00,0.17792,0.17798,0.17788,0.17798,17123.0,1767388859999,3046.4529100,85,6246,1111.3520700,0
2026-01-02 21:21:00,0.17797,0.178,0.17783,0.17798,22693.0,1767388919999,4036.9659700,75,5023,894.0115900,0
2026-01-02 21:22:00,0.17798,0.178,0.17798,0.17799,1155.0,1767388979999,205.5825600,14,846,150.5836500,0
2026-01-02 21:23:00,0.178,0.17822,0.178,0.1782,31705.0,1767389039999,5649.2700300,114,14849,2645.5639300,0
2026-01-02 21:24:00,0.17819,0.17821,0.17817,0.17821,2692.0,1767389099999,479.7026200,24,1482,264.0940500,0
2026-01-02 21:25:00,0.17821,0.17836,0.17821,0.17825,13375.0,1767389159999,2384.7252500,100,5709,1017.9148800,0
2026-01-02 21:26:00,0.17825,0.17847,0.17819,0.17847,14959.0,1767389219999,2667.2831100,91,8524,1520.3755200,0
2026-01-02 21:27:00,0.17846,0.17846,0.17838,0.17841,12447.0,1767389279999,2221.0005900,59,4688,836.5193100,0
2026-01-02 21:28:00,0.17841,0.17841,0.17831,0.17831,21736.0,1767389339999,3877.0288700,64,9569,1707.0147000,0
2026-01-02 21:29:00,0.17831,0.17838,0.1783,0.17831,14240.0,1767389399999,2539.7254100,47,11638,2075.7113300,0
2026-01-02 21:30:00,0.17831,0.17849,0.17831,0.17846,44666.0,1767389459999,7971.0654300,124,36042,6432.1144800,0
2026-01-02 21:31:00,0.17847,0.17857,0.17842,0.17851,29837.0,1767389519999,5326.0471000,118,22197,3962.4419100,0
2026-01-02 21:32:00,0.17851,0.17882,0.17851,0.17879,52252.0,1767389579999,9335.8148300,131,38827,6936.2595400,0
2026-01-02 21:33:00,0.17878,0.17878,0.17868,0.17868,19356.0,1767389639999,3459.5262800,80,2050,366.4574500,0
2026-01-02 21:34:00,0.17869,0.1787,0.17859,0.17863,20612.0,1767389699999,3681.9528900,71,4268,762.4524000,0
2026-01-02 21:35:00,0.17862,0.17863,0.17851,0.17852,31343.0,1767389759999,5595.5541600,56,2681,478.6747100,0
2026-01-02 21:36:00,0.17851,0.17852,0.17832,0.17845,45618.0,1767389819999,8137.3833000,114,17086,3048.7014800,0
2026-01-02 21:37:00,0.17846,0.17853,0.17843,0.17849,20103.0,1767389879999,3588.3604200,42,18238,3255.5015600,0
2026-01-02 21:38:00,0.17849,0.17849,0.17839,0.1784,17602.0,1767389939999,3140.8335400,33,1084,193.3862900,0
2026-01-02 21:39:00,0.17839,0.17839,0.17827,0.17832,16984.0,1767389999999,3028.5246400,72,8337,1486.6970900,0
2026-01-02 21:40:00,0.17833,0.17849,0.17833,0.17849,11975.0,1767390059999,2136.6580100,64,8699,1552.0562800,0
2026-01-02 21:41:00,0.17847,0.17861,0.17844,0.17857,13162.0,1767390119999,2349.6851900,75,8370,1494.0574300,0
2026-01-02 21:42:00,0.17858,0.17864,0.17858,0.17863,5867.0,1767390179999,1047.9084800,40,4052,723.7209000,0
2026-01-02 21:43:00,0.17863,0.17864,0.17857,0.17859,2125.0,1767390239999,379.5483800,30,248,44.2988200,0
2026-01-02 21:44:00,0.17859,0.17867,0.17859,0.17867,21802.0,1767390299999,3894.4425500,32,21745,3884.2595000,0
2026-01-02 21:45:00,0.17866,0.17871,0.17862,0.17871,7075.0,1767390359999,1264.0611300,44,2467,440.7973800,0
2026-01-02 21:46:00,0.17871,0.17882,0.17871,0.17881,11026.0,1767390419999,1971.4057000,63,8833,1579.3243000,0
2026-01-02 21:47:00,0.17882,0.17882,0.17879,0.1788,1258.0,1767390479999,224.9355900,19,366,65.4447200,0
2026-01-02 21:48:00,0.1788,0.1788,0.17874,0.1788,14850.0,1767390539999,2654.9952800,40,7246,1295.5214800,0
2026-01-02 21:49:00,0.17881,0.17886,0.17881,0.17882,3564.0,1767390599999,637.3263400,22,3564,637.3263400,0
2026-01-02 21:50:00,0.17882,0.17882,0.17868,0.17873,4794.0,1767390659999,856.8857300,39,1301,232.5613300,0
2026-01-02 21:51:00,0.17872,0.17882,0.17865,0.17882,29120.0,1767390719999,5203.8660900,70,17339,3098.7005500,0
2026-01-02 21:52:00,0.17881,0.1792,0.17881,0.17919,80227.0,1767390779999,14362.5536800,270,65998,11814.9740000,0
2026-01-02 21:53:00,0.17919,0.17919,0.17891,0.17913,31671.0,1767390839999,5671.2295700,146,18969,3396.8514400,0
2026-01-02 21:54:00,0.17912,0.1794,0.17902,0.17928,66244.0,1767390899999,11876.3766200,183,47191,8461.3334500,0
2026-01-02 21:55:00,0.17926,0.17976,0.17921,0.17955,111161.0,1767390959999,19955.0993600,319,67598,12135.4233300,0
2026-01-02 21:56:00,0.17956,0.18007,0.17955,0.17986,29346.0,1767391019999,5279.4795900,217,18195,3273.1740500,0
2026-01-02 21:57:00,0.17987,0.17987,0.17969,0.17976,12025.0,1767391079999,2162.2325100,83,3301,593.5990700,0
2026-01-02 21:58:00,0.17976,0.17982,0.17966,0.17979,44018.0,1767391139999,7911.6948900,113,17257,3102.3773000,0
2026-01-02 21:59:00,0.17979,0.18064,0.17972,0.18045,232834.0,1767391199999,41993.7824800,365,123846,22319.5503700,0
2026-01-02 22:00:00,0.18045,0.18058,0.18021,0.18029,189633.0,1767391259999,34199.9262700,358,53049,9567.2582700,0
2026-01-02 22:01:00,0.18029,0.18031,0.17983,0.17998,84769.0,1767391319999,15266.0799600,202,41802,7526.5550400,0
2026-01-02 22:02:00,0.17999,0.18074,0.17998,0.18054,260628.0,1767391379999,47020.1576400,395,132676,23918.6565400,0
2026-01-02 22:03:00,0.18055,0.18076,0.18042,0.18042,140554.0,1767391439999,25388.9102800,322,38079,6879.7592400,0
2026-01-02 22:04:00,0.18041,0.18054,0.18022,0.18041,47690.0,1767391499999,8602.0382500,227,36079,6507.9045400,0
2026-01-02 22:05:00,0.1804,0.18065,0.18035,0.18043,62150.0,1767391559999,11215.8031200,246,26579,4797.0909800,0
2026-01-02 22:06:00,0.18042,0.18047,0.18007,0.18007,36805.0,1767391619999,6633.3693000,190,21773,3924.3008300,0
2026-01-02 22:07:00,0.18007,0.18017,0.18004,0.18011,28949.0,1767391679999,5213.5069900,91,22839,4113.1424500,0
2026-01-02 22:08:00,0.1801,0.18031,0.1801,0.18014,25349.0,1767391739999,4567.8213200,120,16518,2976.3656000,0
2026-01-02 22:09:00,0.18016,0.18029,0.18011,0.18019,80264.0,1767391799999,14466.3522200,136,54907,9897.5796100,0
2026-01-02 22:10:00,0.1802,0.18051,0.1802,0.18045,55753.0,1767391859999,10055.4568700,93,32020,5774.5092400,0
2026-01-02 22:11:00,0.1805,0.18076,0.1805,0.18069,27621.0,1767391919999,4990.2241800,87,20629,3727.1850700,0
2026-01-02 22:12:00,0.18064,0.18073,0.18044,0.18048,69637.0,1767391979999,12569.5333700,101,8037,1451.3831500,0
2026-01-02 22:13:00,0.1805,0.18058,0.17995,0.18009,55165.0,1767392039999,9945.1536000,150,31202,5624.8649800,0
2026-01-02 22:14:00,0.18005,0.1801,0.17994,0.17999,5384.0,1767392099999,969.2377200,23,3718,669.4135900,0
2026-01-02 22:15:00,0.17999,0.18006,0.17981,0.17983,18898.0,1767392159999,3399.4681600,67,10380,1866.8070700,0
2026-01-02 22:16:00,0.17983,0.1799,0.17964,0.17987,91399.0,1767392219999,16426.5957900,111,28860,5189.3114600,0
2026-01-02 22:17:00,0.17984,0.17995,0.17978,0.17987,5958.0,1767392279999,1071.7432000,45,5144,925.3269600,0
2026-01-02 22:18:00,0.1799,0.17998,0.17989,0.17998,3761.0,1767392339999,676.7003500,13,3215,578.4566000,0
2026-01-02 22:19:00,0.17998,0.18009,0.17983,0.17983,28912.0,1767392399999,5204.7610100,73,21460,3864.0411200,0
2026-01-02 22:20:00,0.17989,0.18008,0.17984,0.18008,36842.0,1767392459999,6631.7712900,74,33965,6114.2289600,0
2026-01-02 22:21:00,0.18,0.1801,0.17991,0.18004,7922.0,1767392519999,1425.9784600,42,4440,799.2769200,0
2026-01-02 22:22:00,0.18002,0.18008,0.17994,0.17998,49407.0,1767392579999,8893.9493200,78,27680,4982.7320900,0
2026-01-02 22:23:00,0.17992,0.17992,0.17984,0.17987,1063.0,1767392639999,191.2202300,12,1063,191.2202300,0
2026-01-02 22:24:00,0.17984,0.18006,0.17978,0.18005,20116.0,1767392699999,3618.5056100,58,2650,476.7911400,0
2026-01-02 22:25:00,0.18004,0.18049,0.18003,0.18049,36220.0,1767392759999,6524.9564900,86,29166,5254.4725100,0
2026-01-02 22:26:00,0.18048,0.18048,0.1803,0.18048,24783.0,1767392819999,4471.3458100,68,23140,4174.9105700,0
2026-01-02 22:27:00,0.18046,0.18054,0.1804,0.18041,37357.0,1767392879999,6743.0408100,68,15860,2862.9497600,0
2026-01-02 22:28:00,0.1804,0.1804,0.18015,0.18015,6852.0,1767392939999,1235.1261300,33,94,16.9537500,0
2026-01-02 22:29:00,0.18018,0.18018,0.17998,0.17998,4076.0,1767392999999,733.8983900,28,401,72.2406000,0
2026-01-02 22:30:00,0.17997,0.18026,0.17997,0.18021,18032.0,1767393059999,3248.0602300,68,14260,2568.4176300,0
2026-01-02 22:31:00,0.18024,0.18049,0.1802,0.18036,31091.0,1767393119999,5605.7758100,80,9756,1760.3056000,0
2026-01-02 22:32:00,0.18034,0.18034,0.18022,0.18033,22232.0,1767393179999,4008.4925500,51,21309,3842.1032300,0
2026-01-02 22:33:00,0.18033,0.18062,0.18033,0.18058,28291.0,1767393239999,5106.9439700,76,15031,2713.2764700,0
2026-01-02 22:34:00,0.18055,0.18072,0.18054,0.18065,7725.0,1767393299999,1395.3670400,40,3887,701.9362700,0
2026-01-02 22:35:00,0.18074,0.18074,0.18049,0.18064,63623.0,1767393359999,11491.4005100,76,3623,654.4866200,0
2026-01-02 22:36:00,0.18064,0.18119,0.1806,0.18115,195363.0,1767393419999,35331.3372300,204,130272,23561.4322000,0
2026-01-02 22:37:00,0.18115,0.18247,0.18115,0.18236,267133.0,1767393479999,48558.2621000,395,147998,26903.0271900,0
2026-01-02 22:38:00,0.18232,0.18287,0.18205,0.18205,143751.0,1767393539999,26244.2627700,248,83792,15298.1931300,0
2026-01-02 22:39:00,0.18204,0.18204,0.18142,0.1817,91326.0,1767393599999,16585.0122200,167,45321,8229.1856900,0
2026-01-02 22:40:00,0.1817,0.1817,0.18112,0.18113,42006.0,1767393659999,7614.8065600,112,26308,4768.3737400,0
2026-01-02 22:41:00,0.18117,0.18124,0.18113,0.18113,19132.0,1767393719999,3466.4437200,61,15194,2752.9686700,0
2026-01-02 22:42:00,0.18114,0.18148,0.18109,0.18148,18891.0,1767393779999,3422.4533800,84,9393,1702.0215400,0
2026-01-02 22:43:00,0.18141,0.18182,0.1812,0.18127,78137.0,1767393839999,14182.7838000,157,35350,6417.6039100,0
2026-01-02 22:44:00,0.18126,0.18126,0.18085,0.1809,178901.0,1767393899999,32385.0854400,135,45146,8168.8805400,0
2026-01-02 22:45:00,0.18091,0.18111,0.18091,0.18109,10649.0,1767393959999,1927.5065600,85,4666,844.4620200,0
2026-01-02 22:46:00,0.18109,0.18109,0.18093,0.18094,20409.0,1767394019999,3694.8330000,68,6513,1179.2734400,0
2026-01-02 22:47:00,0.18097,0.18137,0.18097,0.18129,33859.0,1767394079999,6137.9908400,136,27836,5046.3469700,0
2026-01-02 22:48:00,0.1813,0.18145,0.18115,0.18119,99592.0,1767394139999,18060.5382600,200,33983,6162.6531200,0
2026-01-02 22:49:00,0.18119,0.18125,0.18119,0.18125,2261.0,1767394199999,409.7724100,25,2116,383.4948700,0
2026-01-02 22:50:00,0.18125,0.18186,0.18115,0.18171,127350.0,1767394259999,23124.1950300,244,95514,17338.5609500,0
2026-01-02 22:51:00,0.18171,0.18172,0.18146,0.18165,24928.0,1767394319999,4527.4997000,114,14003,2543.1601700,0
2026-01-02 22:52:00,0.18166,0.1817,0.18156,0.18159,22918.0,1767394379999,4161.6833200,72,10394,1887.4262800,0
2026-01-02 22:53:00,0.1816,0.18162,0.18124,0.1813,136301.0,1767394439999,24735.0405700,197,42145,7644.2064900,0
2026-01-02 22:54:00,0.18131,0.18134,0.18123,0.18126,8599.0,1767394499999,1558.7800400,44,1167,211.5900500,0
2026-01-02 22:55:00,0.18123,0.18135,0.18117,0.18134,23874.0,1767394559999,4326.8240600,119,21449,3887.4428300,0
2026-01-02 22:56:00,0.18133,0.18141,0.18111,0.18141,32417.0,1767394619999,5875.6299600,160,26823,4861.9121100,0
2026-01-02 22:57:00,0.18134,0.18156,0.18111,0.1812,24851.0,1767394679999,4506.5946800,127,13580,2462.3130300,0
2026-01-02 22:58:00,0.18115,0.18115,0.18102,0.18109,28772.0,1767394739999,5209.9472900,96,18982,3437.3704900,0
2026-01-02 22:59:00,0.18108,0.18108,0.18102,0.18103,4711.0,1767394799999,852.8766500,41,3581,648.2740000,0
2026-01-02 23:00:00,0.18104,0.18108,0.1809,0.18107,34319.0,1767394859999,6212.2408900,144,20320,3678.3356400,0
2026-01-02 23:01:00,0.18107,0.18178,0.18107,0.18121,75743.0,1767394919999,13745.2992800,301,34173,6204.7036200,0
2026-01-02 23:02:00,0.18121,0.18144,0.18116,0.18144,57479.0,1767394979999,10417.2479400,180,48765,8838.2929000,0
2026-01-02 23:03:00,0.18144,0.18145,0.18029,0.18056,201548.0,1767395039999,36413.2717200,508,67639,12220.6890900,0
2026-01-02 23:04:00,0.18056,0.18068,0.1802,0.18045,191226.0,1767395099999,34507.8425400,352,110608,19963.1470900,0
2026-01-02 23:05:00,0.18044,0.18044,0.17962,0.17971,186002.0,1767395159999,33483.8105900,369,79322,14283.7147100,0
2026-01-02 23:06:00,0.17973,0.17982,0.17952,0.17966,51077.0,1767395219999,9178.5363800,145,32117,5772.1173700,0
2026-01-02 23:07:00,0.17967,0.18009,0.17967,0.18008,97923.0,1767395279999,17616.9396900,184,68621,12346.8295800,0
2026-01-02 23:08:00,0.18006,0.18028,0.18006,0.18028,3665.0,1767395339999,660.3474800,47,3503,631.1777600,0
2026-01-02 23:09:00,0.18029,0.18077,0.18003,0.18071,172505.0,1767395399999,31121.4807800,437,98367,17748.3774000,0
2026-01-02 23:10:00,0.18064,0.1808,0.18046,0.18053,98733.0,1767395459999,17832.4336300,200,46219,8347.0980300,0
2026-01-02 23:11:00,0.18053,0.18057,0.18052,0.18053,6205.0,1767395519999,1120.2516800,37,3363,607.1865000,0
2026-01-02 23:12:00,0.18054,0.18071,0.18054,0.18063,23196.0,1767395579999,4190.0153200,96,5227,944.1583200,0
2026-01-02 23:13:00,0.18062,0.18062,0.18032,0.18044,48360.0,1767395639999,8728.9179800,135,16873,3044.5081600,0
2026-01-02 23:14:00,0.18045,0.18049,0.18045,0.18049,2636.0,1767395699999,475.7054200,13,2636,475.7054200,0
2026-01-02 23:15:00,0.1805,0.18055,0.18036,0.18047,34189.0,1767395759999,6168.5338300,115,19205,3464.5588900,0
2026-01-02 23:16:00,0.18047,0.18053,0.18043,0.18043,5676.0,1767395819999,1024.5046600,64,3591,648.2176400,0
2026-01-02 23:17:00,0.18043,0.18047,0.18043,0.18047,2456.0,1767395879999,443.2151400,17,1715,309.4942800,0
2026-01-02 23:18:00,0.18047,0.18049,0.18047,0.18049,2712.0,1767395939999,489.4498500,17,2516,454.0777300,0
2026-01-02 23:19:00,0.18049,0.18052,0.18047,0.18051,14702.0,1767395999999,2653.8300600,35,3734,673.9903100,0
2026-01-02 23:20:00,0.18051,0.18055,0.18043,0.18044,11782.0,1767396059999,2126.5150300,55,6222,1123.1179800,0
2026-01-02 23:21:00,0.18044,0.1805,0.18033,0.18034,6358.0,1767396119999,1146.9500000,54,3650,658.4299000,0
2026-01-02 23:22:00,0.18034,0.18034,0.17992,0.17997,92025.0,1767396179999,16572.4195300,173,1596,287.5038600,0
2026-01-02 23:23:00,0.17993,0.18005,0.17984,0.18003,45217.0,1767396239999,8136.1139200,125,16413,2953.6971000,0
2026-01-02 23:24:00,0.18002,0.18008,0.17999,0.18007,6685.0,1767396299999,1203.6125100,50,4252,765.5626500,0
2026-01-02 23:25:00,0.18006,0.18006,0.17988,0.17988,13452.0,1767396359999,2420.6980000,108,2115,380.5760900,0
2026-01-02 23:26:00,0.17988,0.1801,0.17981,0.17982,90565.0,1767396419999,16299.2992500,245,61523,11074.3893300,0
2026-01-02 23:27:00,0.17983,0.17983,0.17964,0.17977,37408.0,1767396479999,6721.8584500,114,7867,1414.2265500,0
2026-01-02 23:28:00,0.17976,0.1798,0.17969,0.17975,12537.0,1767396539999,2253.4699000,58,5805,1043.4238000,0
2026-01-02 23:29:00,0.17977,0.17983,0.17973,0.17973,4397.0,1767396599999,790.5049500,28,2726,490.1200000,0
2026-01-02 23:30:00,0.17975,0.17983,0.17973,0.17981,4053.0,1767396659999,728.6609200,51,3006,540.4209300,0
2026-01-02 23:31:00,0.1798,0.17991,0.17956,0.1798,94642.0,1767396719999,17006.9137600,227,22781,4095.5716300,0
2026-01-02 23:32:00,0.17978,0.17982,0.17959,0.17959,25366.0,1767396779999,4558.2295900,95,8805,1582.8469500,0
2026-01-02 23:33:00,0.17959,0.17959,0.17937,0.17956,29494.0,1767396839999,5293.8087500,132,16218,2911.0967300,0
2026-01-02 23:34:00,0.17956,0.17975,0.17955,0.17958,39577.0,1767396899999,7111.9331300,108,37563,6750.1615900,0
2026-01-02 23:35:00,0.17958,0.17958,0.17915,0.17919,98728.0,1767396959999,17711.7966800,153,2246,403.0768200,0
2026-01-02 23:36:00,0.17919,0.1793,0.17911,0.17912,40346.0,1767397019999,7231.6651000,129,29759,5334.7428400,0
2026-01-02 23:37:00,0.17912,0.17949,0.17908,0.1794,94345.0,1767397079999,16914.3057100,202,60595,10869.4284900,0
2026-01-02 23:38:00,0.17941,0.17956,0.17935,0.17935,36281.0,1767397139999,6510.8236600,161,20049,3598.7626600,0
2026-01-02 23:39:00,0.17936,0.1801,0.1792,0.17992,251903.0,1767397199999,45270.7803000,409,144493,25998.5065000,0
2026-01-02 23:40:00,0.17991,0.17991,0.17984,0.17989,3621.0,1767397259999,651.3046500,40,2608,469.0997600,0
2026-01-02 23:41:00,0.1799,0.18014,0.17981,0.18014,32715.0,1767397319999,5887.6796400,155,19211,3458.2010400,0
2026-01-02 23:42:00,0.18014,0.18037,0.18014,0.18028,37776.0,1767397379999,6810.8529500,148,11627,2095.9936600,0
2026-01-02 23:43:00,0.18027,0.18027,0.1801,0.1801,8865.0,1767397439999,1597.4931200,47,0,0,0
2026-01-02 23:44:00,0.18011,0.18042,0.18011,0.18037,66009.0,1767397499999,11904.1122700,160,31034,5596.4612000,0
2026-01-02 23:45:00,0.18038,0.18055,0.18038,0.1804,35289.0,1767397559999,6369.1152600,102,11305,2040.3914000,0
2026-01-02 23:46:00,0.18044,0.18049,0.18027,0.18033,42711.0,1767397619999,7702.9672800,132,11283,2035.0929600,0
2026-01-02 23:47:00,0.18033,0.18042,0.18031,0.18041,43326.0,1767397679999,7814.5357800,93,28168,5080.9703800,0
2026-01-02 23:48:00,0.18042,0.18054,0.18042,0.18048,8229.0,1767397739999,1485.3201900,59,4015,724.6785700,0
2026-01-02 23:49:00,0.18054,0.18058,0.18024,0.18034,69009.0,1767397799999,12452.7995000,161,10264,1852.5539700,0
2026-01-02 23:50:00,0.18035,0.18058,0.18035,0.18047,19141.0,1767397859999,3454.8934000,96,7242,1307.2084500,0
2026-01-02 23:51:00,0.18048,0.18062,0.18048,0.1806,15205.0,1767397919999,2745.7664200,77,13686,2471.4391400,0
2026-01-02 23:52:00,0.18059,0.18063,0.18045,0.1806,29600.0,1767397979999,5343.1949400,117,20501,3700.8755500,0
2026-01-02 23:53:00,0.18059,0.18075,0.18059,0.1806,28953.0,1767398039999,5231.7605900,120,22901,4138.3404700,0
2026-01-02 23:54:00,0.18059,0.18126,0.1805,0.18121,117920.0,1767398099999,21329.3070500,340,91945,16628.7132400,0
2026-01-02 23:55:00,0.18122,0.18134,0.18118,0.18128,26172.0,1767398159999,4744.4042000,94,8755,1587.0285100,0
2026-01-02 23:56:00,0.18128,0.18131,0.18117,0.18122,18473.0,1767398219999,3347.8921800,74,1343,243.4076800,0
2026-01-02 23:57:00,0.18123,0.18154,0.18123,0.1813,111290.0,1767398279999,20189.6955800,224,95639,17351.1163000,0
2026-01-02 23:58:00,0.18129,0.18137,0.18123,0.18124,24566.0,1767398339999,4453.1437200,78,5286,958.3669900,0
2026-01-02 23:59:00,0.18125,0.1815,0.18125,0.18147,27183.0,1767398399999,4932.5499500,75,26543,4816.4145200,0
2026-01-03 00:00:00,0.18147,0.18153,0.18139,0.18149,63677.0,1767398459999,11554.6595900,160,21548,3910.7299300,0
2026-01-03 00:01:00,0.1815,0.1818,0.1813,0.18133,76893.0,1767398519999,13960.7932200,294,39048,7092.1628700,0
2026-01-03 00:02:00,0.18135,0.183,0.18135,0.18203,289566.0,1767398579999,52811.3448400,959,188517,34376.6672600,0
2026-01-03 00:03:00,0.18204,0.18235,0.18186,0.18186,94555.0,1767398639999,17214.5882400,368,59719,10873.0847900,0
2026-01-03 00:04:00,0.18186,0.18186,0.18108,0.1816,161380.0,1767398699999,29252.2263800,389,96354,17459.9361800,0
2026-01-03 00:05:00,0.18161,0.18161,0.18137,0.18137,15730.0,1767398759999,2855.5679400,92,3885,705.3838100,0
2026-01-03 00:06:00,0.18136,0.18146,0.18125,0.18126,37263.0,1767398819999,6757.9188300,154,6589,1195.1074600,0
2026-01-03 00:07:00,0.18126,0.18135,0.18045,0.18062,132789.0,1767398879999,24014.2684100,329,33426,6045.3020600,0
2026-01-03 00:08:00,0.18056,0.18057,0.18033,0.18034,88414.0,1767398939999,15951.5675300,251,25360,4575.9322100,0
2026-01-03 00:09:00,0.18034,0.1805,0.1803,0.18045,20998.0,1767398999999,3787.6476300,107,15460,2788.7219300,0
2026-01-03 00:10:00,0.18044,0.18052,0.18022,0.18048,59866.0,1767399059999,10796.1464300,260,28021,5053.9955400,0
2026-01-03 00:11:00,0.18049,0.18058,0.18015,0.18026,79251.0,1767399119999,14291.1053400,268,12418,2239.9921700,0
2026-01-03 00:12:00,0.18027,0.18056,0.18027,0.18046,47295.0,1767399179999,8531.1686600,107,39652,7152.3548800,0
2026-01-03 00:13:00,0.18046,0.18048,0.18034,0.18036,12080.0,1767399239999,2179.1265500,47,7230,1304.0251400,0
2026-01-03 00:14:00,0.18037,0.18038,0.18003,0.18026,123473.0,1767399299999,22246.5188900,288,42136,7593.8233800,0
2026-01-03 00:15:00,0.18025,0.18025,0.17951,0.17954,287265.0,1767399359999,51681.7648800,510,88114,15858.0920500,0
2026-01-03 00:16:00,0.17955,0.17984,0.17853,0.17899,681797.0,1767399419999,122050.9164300,834,195662,35000.2527100,0
2026-01-03 00:17:00,0.17899,0.17926,0.17899,0.17923,83555.0,1767399479999,14962.0579000,218,62550,11201.1071900,0
2026-01-03 00:18:00,0.17923,0.17954,0.17923,0.17954,27491.0,1767399539999,4929.9155500,110,15468,2774.5060200,0
2026-01-03 00:19:00,0.17955,0.17957,0.1792,0.17929,44058.0,1767399599999,7903.1167700,155,3645,653.6906700,0
2026-01-03 00:20:00,0.17929,0.17929,0.17894,0.17907,51626.0,1767399659999,9245.8450600,164,10929,1958.0344600,0
2026-01-03 00:21:00,0.17908,0.17915,0.17907,0.17915,11203.0,1767399719999,2006.5811100,61,4990,893.7607900,0
2026-01-03 00:22:00,0.17915,0.17962,0.17915,0.17962,38522.0,1767399779999,6909.0572300,115,36205,6493.2186700,0
2026-01-03 00:23:00,0.17961,0.17979,0.17951,0.17979,75107.0,1767399839999,13490.5176400,191,37965,6820.3684900,0
2026-01-03 00:24:00,0.17978,0.17996,0.17978,0.17988,52842.0,1767399899999,9503.8544900,132,7311,1314.9692600,0
2026-01-03 00:25:00,0.17987,0.17988,0.17944,0.17945,46521.0,1767399959999,8360.3391700,163,15971,2872.4812300,0
2026-01-03 00:26:00,0.17944,0.17944,0.17916,0.17916,41130.0,1767400019999,7373.1806100,155,17570,3149.4347900,0
2026-01-03 00:27:00,0.17915,0.17926,0.17898,0.17904,46144.0,1767400079999,8264.4473400,172,29404,5266.8390400,0
2026-01-03 00:28:00,0.17898,0.1791,0.1789,0.17905,46593.0,1767400139999,8339.9849900,122,9971,1784.8186400,0
